yyyymmdd hhmmss   FS261  TMM261   FS260
20150911 062000  13600.   7660.  12900.
20150911 063000  13400.   7880.  13300.
20150911 064000  14600.   8140.  14100.
20150911 065000  15100.   8250.  14300.
20150911 070000  18300.   8900.  17100.
20150911 071000  18300.   8970.  19000.
20150911 072000  19900.   9610.  19800.
20150911 073000  21800.  10000.  21700.
20150911 074000  21100.  10200.  24700.
20150911 075000  22200.  10000.  22700.
20150911 080000  23900.  10300.  25000.
20150911 081000  29200.  10300.  23700.
20150911 082000  23200.  10600.  24300.
20150911 083000  26000.  10600.  25100.
20150911 084000  28000.  11600.  30700.
20150911 085000  29100.  12200.  28200.
20150911 090000  34900.     -1.  38600.
20150911 091000  31000.     -1.  34500.
20150911 092000  27300.     -1.  38900.
20150911 093000  37100.     -1.  37500.
20150911 094000  37900.     -1.  34700.
20150911 095000  37000.  17100.  30900.
20150911 100000  38000.  17600.  40600.
20150911 101000  29500.  16900.  32300.
20150911 102000  42600.  16500.  38400.
20150911 103000  38400.  14900.  31900.
20150911 104000  32200.  15200.  36100.
20150911 105000  36600.  14200.  37400.
20150911 110000  37900.  14200.  32100.
20150911 111000  32600.  14400.  37400.
20150911 112000  33900.  15400.  37600.
20150911 113000  32400.  13900.  32200.
20150911 114000  31800.  14300.  35600.
20150911 115000  39000.  14500.  38100.
20150911 120000  30300.  15300.  36700.
20150911 121000  32100.  14100.  31500.
20150911 122000  34500.  14000.  29700.
20150911 123000  39900.  15000.  35500.
20150911 124000  34600.  14000.  36500.
20150911 125000  35200.  14600.  37000.
20150911 130000  38900.  16100.  36900.
20150911 131000  45200.  15900.  43600.
20150911 132000  39900.  18000.  44600.
20150911 133000  40200.  17200.  37800.
20150911 134000  33800.  15900.  27700.
20150911 135000  33600.  16300.  30800.
20150911 140000  35300.  15800.  36800.
20150911 141000  38700.  15600.  27900.
20150911 142000  34400.  16900.  33300.
20150911 143000  31100.  15600.  32300.
20150911 144000  30700.  15200.  29900.
20150911 145000  37000.  15500.  38000.
20150911 150000  34000.  15100.  33100.
20150911 151000  42300.  16000.  36800.
20150911 152000  31300.  15600.  29900.
20150911 153000  26600.  15800.  34000.
20150911 154000  35100.  16100.  30100.
20150911 155000  36600.  17200.  31900.
20150911 160000  37000.  16400.  35600.
20150911 161000  34000.  16800.  34600.
20150911 162000  38200.  16800.  38900.
20150911 163000  37100.  17100.  32900.
20150911 164000  34600.  17700.  37400.
20150911 165000  35800.  17700.  37200.
20150911 170000  38400.  18100.  35900.
20150911 171000  37500.  18400.  40400.
20150911 172000  45600.  20300.  43800.
20150911 173000  41100.  19100.  42400.
20150911 174000  39000.  18400.  40900.
20150911 175000  36900.  17900.  38500.
20150911 180000  34200.  17100.  31800.
20150911 181000  22400.  14900.  10300.
20150911 182000  14800.  13500.   8370.
20150911 183000  20000.  13600.  15400.
20150911 184000  30800.  13700.  11200.
20150911 185000  24700.  13700.  25800.
20150911 190000  24200.  13700.  24000.
20150911 191000  26700.  14200.  27200.
20150911 192000  22900.  13100.  21500.
20150911 193000  22100.  12300.  19700.
20150911 194000  20100.  11800.  18900.
20150911 195000  21200.  11600.  19700.
20150911 200000  19600.  12000.  19700.
20150911 201000  18800.  11600.  18500.
20150911 202000  18200.  11000.  18700.
20150911 203000  16400.  10900.  18200.
20150911 204000  17200.  10900.  16400.
20150911 205000  17100.  10900.  16700.
20150911 210000  16400.  11000.  16200.
20150911 211000  16500.  11000.  17200.
20150911 212000  15700.  10600.  15200.
20150911 213000  14500.   9950.  14400.
20150911 214000  14400.  10400.  14400.
20150911 215000  14700.  10200.  14600.
20150911 220000  14700.  10500.  14800.
20150911 221000  15400.  10600.  14600.
20150911 222000  15400.  10700.  15400.
20150911 223000  14900.  10900.  16200.
20150911 224000  15400.  10700.  14800.
20150911 225000  14700.  10400.  15000.
20150911 230000  14300.  10500.  15100.
20150911 231000  14200.  10300.  14200.
20150911 232000  13600.  10200.  13800.
20150911 233000  13600.   9810.  13600.
20150911 234000  13000.   9840.  13300.
20150911 235000  13000.   9590.  13400.
20150911 240000  13200.  10300.  13000.
20150912 001000  13900.  10800.  13800.
20150912 002000  14500.  10500.  14100.
20150912 003000  14200.  10200.  13900.
20150912 004000  13500.  10200.  13500.
20150912 005000  14100.  10100.  13700.
20150912 010000  14300.  10200.  13900.
20150912 011000  13600.  10000.  13400.
20150912 012000  13500.   9890.  13100.
20150912 013000  13600.   9600.  14100.
20150912 014000  13100.   9900.  13500.
20150912 015000  13000.   9770.  14300.
20150912 020000  14200.   9890.  14100.
20150912 021000  14000.  10000.  13800.
20150912 022000  13700.  10000.  13600.
20150912 023000  13500.  10000.  13900.
20150912 024000  13100.   9550.  12900.
20150912 025000  12500.   9340.  13100.
20150912 030000  12100.   8990.  12300.
20150912 031000  12300.   9440.  12800.
20150912 032000  12100.   8950.  12300.
20150912 033000  11700.   9000.  11800.
20150912 034000  11700.   9010.  11900.
20150912 035000  12500.   8960.  12100.
20150912 040000  12500.   9140.  12400.
20150912 041000  12400.   9050.  11900.
20150912 042000  12400.   9400.  12000.
20150912 043000  12700.   9290.  12700.
20150912 044000  12400.   9300.  12200.
20150912 045000  13000.   9350.  13100.
20150912 050000  13200.   9320.  13100.
20150912 051000  13600.   9640.  12700.
20150912 052000  13400.   9920.  13400.
20150912 053000  13600.  10000.  13200.
20150912 054000  13800.  10100.  13200.
20150912 055000  13500.  10000.  13200.
20150912 060000  13900.  10300.  14000.
20150912 061000  14700.  10500.  14200.
20150912 062000  15800.  11300.  16000.
20150912 063000  16700.  11900.  15600.
20150912 064000  16500.  11900.  16800.
20150912 065000  16600.  12200.  17500.
20150912 070000  18100.  12200.  17600.
20150912 071000  18200.  12700.  17700.
20150912 072000  17600.  12400.  17400.
20150912 073000  17900.  12400.  17100.
20150912 074000  17700.  12300.  16900.
20150912 075000  16300.  12100.  16300.
20150912 080000  17000.  12200.  16300.
20150912 081000  17700.  11700.  16400.
20150912 082000  17300.  11800.  16400.
20150912 083000  17400.  12100.  16900.
20150912 084000  16100.  12300.  16000.
20150912 085000  17600.  12200.  15900.
20150912 090000  17600.  12800.  17300.
20150912 091000  17600.  12600.  18500.
20150912 092000  19200.  12400.  19600.
20150912 093000  19900.  12800.  17500.
20150912 094000  17600.  13600.  20400.
20150912 095000  22200.  12800.  22100.
20150912 100000  20700.  13200.  22800.
20150912 101000  27300.  13700.  23100.
20150912 102000  27400.  15800.  27000.
20150912 103000  27200.  16000.  22100.
20150912 104000  22900.  15600.  22700.
20150912 105000  23900.  15000.  31600.
20150912 110000  23900.  14200.  30500.
20150912 111000  25000.  14500.  29500.
20150912 112000  25400.  16500.  27800.
20150912 113000  25500.  17400.  29000.
20150912 114000  25000.  16700.  25400.
20150912 115000  24600.  17200.  26600.
20150912 120000  28300.  16400.  23900.
20150912 121000  31000.  16600.  23900.
20150912 122000  22100.  16700.  23100.
20150912 123000  26500.  16400.  25800.
20150912 124000  23900.  18000.  26300.
20150912 125000  26400.  18400.  31300.
20150912 130000  29000.  18000.  28700.
20150912 131000  29000.  18500.  28300.
20150912 132000  29000.  18400.  27100.
20150912 133000  29600.  18500.  31600.
20150912 134000  29400.  18600.  32400.
20150912 135000  28900.  18600.  30800.
20150912 140000  29400.  18600.  29200.
20150912 141000  27800.  18500.  29100.
20150912 142000  34000.  18700.  35600.
20150912 143000  27600.  18900.  32800.
20150912 144000  29300.  18600.  30200.
20150912 145000  32500.  18500.  30000.
20150912 150000  31600.  19100.  33400.
20150912 151000  28900.  18900.  27600.
20150912 152000  26100.  17600.  25800.
20150912 153000  25800.  17900.  26900.
20150912 154000  14900.  12300.  22000.
20150912 155000   8930.   7400.  10800.
20150912 160000  11400.   9020.  11200.
20150912 161000  12000.   9880.  11200.
20150912 162000  12000.   8850.  10500.
20150912 163000  11900.   9320.  10800.
20150912 164000  11700.   9480.  11000.
20150912 165000   9990.   7900.   9920.
20150912 170000   9640.   7520.   9200.
20150912 171000   9750.   7700.   9600.
20150912 172000   9680.   8060.   9520.
20150912 173000  10300.   8750.  10700.
20150912 174000  11200.   9160.   9610.
20150912 175000  11300.   9500.  10000.
20150912 180000  11500.   9160.  10200.
20150912 181000  10300.   8260.  10100.
20150912 182000   8970.   7340.  10100.
20150912 183000   9060.   7250.   8580.
20150912 184000   8820.   7110.   7960.
20150912 185000   8270.   6580.   7360.
20150912 190000   7290.   6040.   7260.
20150912 191000   6980.   5540.   6230.
20150912 192000   5840.   4850.   5490.
20150912 193000   4980.   4070.   5280.
20150912 194000   5540.   4660.   5480.
20150912 195000   5590.   4600.   5010.
20150912 200000   4710.   3980.   4270.
20150912 201000   4420.   3800.   4170.
20150912 202000   3900.   3290.   3880.
20150912 203000   4120.   3600.   3700.
20150912 204000   3970.   3390.   3150.
20150912 205000   3290.   2920.   3370.
20150912 210000   2350.   2200.   2860.
20150912 211000   2130.   2020.   2620.
20150912 212000   2100.   1930.   2160.
20150912 213000   1990.   1800.   1940.
20150912 214000   1750.   1830.   2020.
20150912 215000   2530.   2370.   3790.
20150912 220000   4000.   3580.   4320.
20150912 221000   4350.   3990.   5920.
20150912 222000   5980.   5180.   6610.
20150912 223000   7450.   6810.   9270.
20150912 224000   8660.   7790.   9840.
20150912 225000   7370.   7250.  10600.
20150912 230000   4780.   4620.   7290.
20150912 231000   2970.   3300.   4730.
20150912 232000   3530.   3520.   3760.
20150912 233000   3490.   3470.   3670.
20150912 234000   3140.   3670.   4980.
20150912 235000   4070.   4450.   9360.
20150912 240000   6980.   7060.  12100.
20150913 001000   6200.   6540.  11600.
20150913 002000   4380.   5150.   9890.
20150913 003000   7320.   7470.   8950.
20150913 004000   6390.   6150.   9510.
20150913 005000   6110.   6370.  13400.
20150913 010000   6840.   6870.  13500.
20150913 011000   6150.   7040.  13500.
20150913 012000   7050.   7080.  13200.
20150913 013000  10300.  10600.  14700.
20150913 014000   9690.  10400.  17000.
20150913 015000   7940.   8850.  15400.
20150913 020000   9940.  10100.  14600.
20150913 021000  10400.  10500.  13700.
20150913 022000  10400.  11200.  15100.
20150913 023000  12100.  14800.  16300.
20150913 024000  14300.  15400.  18800.
20150913 025000  12400.  13000.  21400.
20150913 030000  13600.  15600.  23800.
20150913 031000  20700.  20200.  30600.
20150913 032000  24100.  22600.  28100.
20150913 033000  20700.  21700.  27300.
20150913 034000  20800.  19900.  25200.
20150913 035000  18600.  20000.  22400.
20150913 040000  16500.  17800.  21200.
20150913 041000  15500.  16200.  18400.
20150913 042000  15200.  15300.  19100.
20150913 043000  16900.  18400.  19300.
20150913 044000  16000.  16200.  19700.
20150913 045000  15300.  16200.  20800.
20150913 050000  16400.  15800.  19300.
20150913 051000  15100.  15300.  19700.
20150913 052000  11300.   7820.  19500.
20150913 053000   6040.   7390.  21000.
20150913 054000   3550.   7940.  21700.
20150913 055000   4690.   7550.  20900.
20150913 060000  13800.  15800.  23400.
20150913 061000  23100.  23400.  27500.
20150913 062000  25500.  24300.  24200.
20150913 063000  22000.  25100.  21200.
20150913 064000  20500.  22000.  19100.
20150913 065000  18300.  22000.  19500.
20150913 070000  19400.  20600.  18800.
20150913 071000  18700.  20700.  20200.
20150913 072000  17800.  19500.  19300.
20150913 073000  17500.  19600.  19800.
20150913 074000  20200.  21600.  22600.
20150913 075000  20200.  21400.  25700.
20150913 080000  22000.  23400.  20300.
20150913 081000  22400.  22200.  25000.
20150913 082000  22900.  23800.  24500.
20150913 083000  26300.  24700.  30000.
20150913 084000  28600.  23300.  25200.
20150913 085000  34200.  25300.  28000.
20150913 090000  25300.  23300.  26400.
20150913 091000  29100.  22800.  25900.
20150913 092000  25900.  23300.  29100.
20150913 093000  35400.  24400.  25900.
20150913 094000  32500.  22800.  29200.
20150913 095000  29500.  20800.  34500.
20150913 100000  27300.  22100.  34200.
20150913 101000  34300.  23100.  28000.
20150913 102000  33000.  23900.  30000.
20150913 103000  26200.  23400.  32800.
20150913 104000  31800.  22300.  35600.
20150913 105000  35000.  24100.  31900.
20150913 110000  27800.  24100.  33700.
20150913 111000  26200.  22000.  29100.
20150913 112000  34800.  18800.  30700.
20150913 113000  37800.  18700.  31300.
20150913 114000  36100.  19600.  28500.
20150913 115000  33700.  20400.  34000.
20150913 120000  33000.  21100.  35400.
20150913 121000  28000.  20700.  37200.
20150913 122000  36900.  25400.  42000.
20150913 123000  35200.  27400.  37000.
20150913 124000  34800.  27400.  46700.
20150913 125000  39400.  28500.  38200.
20150913 130000  34700.  29700.  37900.
20150913 131000  35900.  30100.  44000.
20150913 132000  38200.  26800.  34200.
20150913 133000  27900.  23000.  35500.
20150913 134000  30500.  21600.  30900.
20150913 135000  33200.  22300.  32900.
20150913 140000  33800.  24700.  38700.
20150913 141000  30400.  23300.  39100.
20150913 142000  32100.  24200.  33200.
20150913 143000  27300.  19500.  28600.
20150913 144000  34800.  17900.  30900.
20150913 145000  29900.  21800.  34800.
20150913 150000  35600.  22800.  31300.
20150913 151000  29700.  23100.  31500.
20150913 152000  26900.  20500.  28900.
20150913 153000  30200.  21900.  29500.
20150913 154000  29200.  19600.  25000.
20150913 155000  19900.  15600.  19900.
20150913 160000  18700.  15500.  18300.
20150913 161000  18700.  16000.  18600.
20150913 162000  18700.  14800.  18400.
20150913 163000  17100.  14400.  17300.
20150913 164000  16800.  14000.  16500.
20150913 165000  16700.  13800.  16200.
20150913 170000  16600.  13200.  16300.
20150913 171000  16000.  13500.  16000.
20150913 172000  16800.  13500.  16300.
20150913 173000  16400.  13900.  16200.
20150913 174000  16900.  13800.  16600.
20150913 175000  18700.  14000.  18600.
20150913 180000  18800.  14300.  18400.
20150913 181000  29200.  18400.  26000.
20150913 182000  41500.  21600.  41200.
20150913 183000  42900.  23200.  48500.
20150913 184000  48000.  24300.  48200.
20150913 185000  37300.  25000.  48300.
20150913 190000  45900.  24800.  48500.
20150913 191000  49000.  25000.  48800.
20150913 192000  46400.  24900.  46500.
20150913 193000  48100.  24700.  47200.
20150913 194000  40000.  21500.  44700.
20150913 195000  28900.  17100.  28300.
20150913 200000  28400.  20500.  35100.
20150913 201000  29800.  21700.  36400.
20150913 202000  32500.  21500.  35800.
20150913 203000  33600.  20000.  37100.
20150913 204000  33700.  20800.  35000.
20150913 205000  29800.  20000.  29700.
20150913 210000  30200.  19400.  30800.
20150913 211000  25500.  18300.  26800.
20150913 212000  24300.  18300.  23800.
20150913 213000  23900.  17400.  24100.
20150913 214000  24200.  17200.  25000.
20150913 215000  22000.  17200.  24500.
20150913 220000  24300.  17900.  25800.
20150913 221000  34300.  20600.  43600.
20150913 222000  49900.  26700.  49400.
20150913 223000  49900.  27900.  49900.
20150913 224000  45000.  25900.  49700.
20150913 225000  42700.  23200.  46600.
20150913 230000  37000.  20200.  36200.
20150913 231000  28400.  18400.  30700.
20150913 232000  23600.  16600.  24200.
20150913 233000  17900.  14100.  18100.
20150913 234000  15100.  12800.  15000.
20150913 235000  13500.  10900.  13400.
20150913 240000  12800.  10800.  12600.
20150914 001000  11900.  10600.  11800.
20150914 002000  11300.   9920.  11200.
20150914 003000  10800.   9740.  10800.
20150914 004000  10600.   9770.  10600.
20150914 005000  10500.   9490.  10600.
20150914 010000  10400.   9520.  10200.
20150914 011000   9910.   9210.   9690.
20150914 012000   9310.   8590.   8900.
20150914 013000   8800.   8200.   8810.
20150914 014000   8590.   8160.   8760.
20150914 015000   8610.   8060.   8670.
20150914 020000   8950.   8070.   8910.
20150914 021000   8520.   8040.   8480.
20150914 022000   8390.   7860.   8280.
20150914 023000   8480.   7830.   8460.
20150914 024000   9210.   8600.   8990.
20150914 025000   9650.   8910.   9790.
20150914 030000  10600.   9870.  10900.
20150914 031000  11700.  10600.  11300.
20150914 032000  10600.   9780.  10500.
20150914 033000   9670.   9010.   9420.
20150914 034000  10200.   9130.  10200.
20150914 035000   9910.   8730.   9640.
20150914 040000   9410.   8200.   9440.
20150914 041000   8730.   7620.   8650.
20150914 042000   7810.   6830.   7000.
20150914 043000   6280.   5690.   5870.
20150914 044000   5800.   5360.   5620.
20150914 045000   5980.   5680.   5540.
20150914 050000   6200.   5850.   5930.
20150914 051000   6060.   5810.   6030.
20150914 052000   6020.   5750.   5900.
20150914 053000   5860.   5630.   5580.
20150914 054000   5680.   5630.   5460.
20150914 055000   5340.   5250.   5220.
20150914 060000   4520.   4500.   4340.
20150914 061000   4040.   4050.   3940.
20150914 062000   3440.   3590.   3440.
20150914 063000   3200.   3530.   3280.
20150914 064000   3010.   3360.   3120.
20150914 065000   2890.   3150.   2820.
20150914 070000   2730.   2950.   2690.
20150914 071000   2800.   3240.   2930.
20150914 072000   2870.   3200.   2990.
20150914 073000   3370.   3740.   3290.
20150914 074000   3400.   3650.   3580.
20150914 075000   2720.   2370.   2850.
20150914 080000   3400.   2980.   3370.
20150914 081000   4660.   4240.   4560.
20150914 082000   6010.   6030.   6000.
20150914 083000   7860.   7660.   7380.
20150914 084000   8140.   7830.   8120.
20150914 085000   9410.   8870.   8960.
20150914 090000  10700.  10700.  10900.
20150914 091000  12700.  12100.  14000.
20150914 092000  16100.  14100.  15700.
20150914 093000  17900.  15200.  23000.
20150914 094000  23200.  18700.  25100.
20150914 095000  29500.  16300.  29700.
20150914 100000  32600.  22000.  43100.
20150914 101000  28300.  20400.  22700.
20150914 102000  39500.  21000.  35100.
20150914 103000  34500.  18000.  30700.
20150914 104000  35400.  19300.  32100.
20150914 105000  40700.  21100.  38700.
20150914 110000  43200.  22500.  37100.
20150914 111000  42400.  22400.  45400.
20150914 112000   2680.   3500.   2320.
20150914 113000  26400.  19300.  21400.
20150914 114000  33000.  20900.  34000.
20150914 115000  34000.  22600.  35800.
20150914 120000  36800.  26400.  46300.
20150914 121000  12000.  10800.  14600.
20150914 122000  13600.  16800.  15300.
20150914 123000  28600.  18000.  40900.
20150914 124000  29700.  16500.  38400.
20150914 125000  35300.  22300.  44300.
20150914 130000  36100.  21600.  35000.
20150914 131000  34200.  19300.  41700.
20150914 132000  46600.  26800.  44200.
20150914 133000  48700.  35200.  49900.
20150914 134000   8950.   7000.   8730.
20150914 135000   3100.   3100.   3030.
20150914 140000  14700.  19100.  19000.
20150914 141000  37500.  22700.  40700.
20150914 142000  38000.  27800.  35300.
20150914 143000  36900.  29900.  42300.
20150914 144000  36000.  41700.  39400.
20150914 145000  33000.  54600.  46600.
20150914 150000  41600.  42600.  49100.
20150914 151000  47800.  45100.  49400.
20150914 152000  48400.  37000.  45300.
20150914 153000  49900.  33800.  48600.
20150914 154000  24700.  24800.  23300.
20150914 155000  32300.  30400.  39800.
20150914 160000  20400.  18200.  28400.
20150914 161000   8910.  10500.  10400.
20150914 162000  38400.  31500.  40600.
20150914 163000  45700.  33400.  45800.
20150914 164000  42000.  29400.  46400.
20150914 165000  40500.  30100.  47600.
20150914 170000  41000.  26900.  36200.
20150914 171000  45600.  39100.  46800.
20150914 172000  46000.  40500.  48100.
20150914 173000  47400.  51100.  49900.
20150914 174000  46900.  39100.  48300.
20150914 175000  47900.  36000.  49400.
20150914 180000  48900.  31200.  48600.
20150914 181000  23000.  17800.  37900.
20150914 182000  13700.  14500.  21100.
20150914 183000  38100.  23900.  47200.
20150914 184000  39500.  29100.  47300.
20150914 185000  14000.  13400.  15400.
20150914 190000  36000.  30600.  45100.
20150914 191000  37400.  28800.  41300.
20150914 192000  38300.  28300.  43600.
20150914 193000  39100.  27600.  41500.
20150914 194000  37100.  28300.  43800.
20150914 195000  39100.  29400.  44600.
20150914 200000  39900.  28200.  46500.
20150914 201000  37200.  29100.  42600.
20150914 202000  38900.  27600.  45100.
20150914 203000  38800.  26500.  44600.
20150914 204000  37400.  27300.  47800.
20150914 205000  44800.  27800.  47900.
20150914 210000  48100.  29900.  49900.
20150914 211000  47500.  30900.  49700.
20150914 212000  48300.  31700.  49800.
20150914 213000  47300.  33500.  49500.
20150914 214000  44300.  32300.  49200.
20150914 215000  46200.  31000.  49000.
20150914 220000  48700.  30900.  49900.
20150914 221000  48000.  30700.  49900.
20150914 222000  48700.  31300.  49600.
20150914 223000  47200.  31200.  48900.
20150914 224000  47700.  31600.  48500.
20150914 225000  47100.  32100.  49600.
20150914 230000  47300.  33500.  49900.
20150914 231000  47000.  32800.  49700.
20150914 232000  47900.  36100.  49900.
20150914 233000  46200.  38000.  49900.
20150914 234000  47400.  35800.  49400.
20150914 235000  47900.  37000.  49200.
20150914 240000  48700.  35900.  49800.
20150915 001000  48800.  35300.  49900.
20150915 002000  48300.  35400.  49900.
20150915 003000  48600.  33600.  49900.
20150915 004000  48400.  34500.  49900.
20150915 005000  49100.  37000.  49900.
20150915 010000  48600.  34700.  48500.
20150915 011000  49800.  36100.  49500.
20150915 012000  49500.  36500.  49800.
20150915 013000  49200.  40500.  49900.
20150915 014000  49500.  38300.  49800.
20150915 015000  49400.  38700.  49900.
20150915 020000  49700.  45400.  49900.
20150915 021000  49600.  41500.  49900.
20150915 022000  49700.  48000.  49900.
20150915 023000  47500.  44500.  49900.
20150915 024000  48800.  40200.  49900.
20150915 025000  48200.  39000.  49600.
20150915 030000  48300.  35500.  49900.
20150915 031000  48900.  37500.  49900.
20150915 032000  47200.  38000.  48700.
20150915 033000  48400.  34500.  49200.
20150915 034000  47000.  37900.  49300.
20150915 035000  45300.  35600.  49300.
20150915 040000  46000.  33500.  49900.
20150915 041000  45100.  32700.  49200.
20150915 042000  45300.  32900.  49700.
20150915 043000  44000.  33400.  48800.
20150915 044000  43800.  30700.  48600.
20150915 045000  45600.  31700.  48700.
20150915 050000  41900.  28900.  45200.
20150915 051000  42500.  32100.  45800.
20150915 052000  43400.  32600.  48700.
20150915 053000  43100.  33000.  45500.
20150915 054000  41500.  31900.  41500.
20150915 055000  41200.  31900.  46100.
20150915 060000  44300.  30700.  43300.
20150915 061000  42300.  29300.  45600.
20150915 062000  38400.  30100.  48600.
20150915 063000  42600.  32800.  47100.
20150915 064000  42300.  29900.  45200.
20150915 065000  43100.  30700.  45600.
20150915 070000  39900.  31700.  44200.
20150915 071000  38100.  34800.  36500.
20150915 072000  34500.  38100.  44500.
20150915 073000  38600.  39700.  39500.
20150915 074000  33700.  36900.  38900.
20150915 075000  37100.  36300.  40000.
20150915 080000  41000.  34300.  39000.
20150915 081000  42900.  33900.  32800.
20150915 082000  36800.  38100.  41700.
20150915 083000  42000.  36100.  37000.
20150915 084000  38800.  34000.  43100.
20150915 085000  39700.  35400.  37700.
20150915 090000  42100.  34400.  48400.
20150915 091000  42100.  35200.  43900.
20150915 092000  43800.  28400.  47100.
20150915 093000  36900.  26300.  40200.
20150915 094000  34500.  26100.  37200.
20150915 095000  41400.  24100.  33300.
20150915 100000  42200.  23900.  33700.
20150915 101000  33400.  25400.  40900.
20150915 102000  26300.  24000.  38600.
20150915 103000  44300.  31000.  43500.
20150915 104000  39600.  32300.  44600.
20150915 105000  35400.  28400.  41500.
20150915 110000  46400.  24500.  33700.
20150915 111000  39100.  30700.  44700.
20150915 112000  44500.  34600.  47900.
20150915 113000  40700.  35500.  47600.
20150915 114000  40500.  32700.  41100.
20150915 115000  46200.  36500.  48300.
20150915 120000  43000.  33100.  38200.
20150915 121000  46500.  37000.  46300.
20150915 122000  34800.  35100.  33900.
20150915 123000  40700.  35600.  37600.
20150915 124000  12500.  11900.  12600.
20150915 125000  15100.  15600.  16800.
20150915 130000  22000.  29400.  24100.
20150915 131000  31500.  33000.  30000.
20150915 132000  49300.  39000.  49100.
20150915 133000  21400.  25200.  25200.
20150915 134000  17700.  25100.  20900.
20150915 135000  24800.  30100.  29600.
20150915 140000  12900.  11000.  12900.
20150915 141000  11200.  13900.  11300.
20150915 142000  21900.  26300.  23400.
20150915 143000  48900.  36400.  48800.
20150915 144000  43300.  32700.  41200.
20150915 145000  45600.  32000.  47700.
20150915 150000  42200.  34800.  42700.
20150915 151000  43800.  34300.  39500.
20150915 152000  34400.  32000.  33900.
20150915 153000  28200.  33700.  24100.
20150915 154000  31500.  30400.  30900.
20150915 155000  21900.  27500.  24100.
20150915 160000  13900.  13300.  13700.
20150915 161000  11400.  13000.  10400.
20150915 162000  17600.  21900.  15400.
20150915 163000  21000.  23800.  22300.
20150915 164000  13700.  13800.  15600.
20150915 165000  15400.  13600.  17500.
20150915 170000  32400.  27900.  36700.
20150915 171000  36800.  29500.  40900.
20150915 172000  47700.  31900.  49900.
20150915 173000  47100.  33700.  49300.
20150915 174000  48300.  33000.  49800.
20150915 175000  48000.  33200.  48400.
20150915 180000  48600.  35400.  49600.
20150915 181000  49500.  32000.  49900.
20150915 182000  49100.  28500.  49900.
20150915 183000  49900.  34000.  49900.
20150915 184000  47900.  34400.  49800.
20150915 185000  48800.  35500.  49900.
20150915 190000  49300.  35600.  49000.
20150915 191000  49500.  36800.  49200.
20150915 192000  48500.  35600.  49900.
20150915 193000  49000.  30700.  49900.
20150915 194000  49400.  32300.  49900.
20150915 195000  48200.  30900.  49900.
20150915 200000  49500.  32700.  49800.
20150915 201000  49900.  34700.  49900.
20150915 202000  48500.  31900.  48400.
20150915 203000  49900.  33400.  49900.
20150915 204000  49600.  34400.  49900.
20150915 205000  49800.  35200.  49900.
20150915 210000  49200.  37300.  49800.
20150915 211000  49800.  36000.  49800.
20150915 212000  48100.  32700.  49700.
20150915 213000  48000.  35000.  49700.
20150915 214000  49000.  30900.  49900.
20150915 215000  47800.  31300.  49400.
20150915 220000  47000.  32200.  49600.
20150915 221000  48200.  31800.  49600.
20150915 222000  46500.  30800.  49400.
20150915 223000  49600.  28500.  49600.
20150915 224000  46400.  29300.  49900.
20150915 225000  46000.  28700.  49300.
20150915 230000  48500.  28600.  49900.
20150915 231000  48000.  26900.  49900.
20150915 232000  47600.  29400.  48900.
20150915 233000  46300.  28100.  49800.
20150915 234000  47500.  29000.  48500.
20150915 235000  43100.  27700.  45800.
20150915 240000  42600.  27100.  45700.
20150916 001000  39600.  29000.  46600.
20150916 002000  43500.  28800.  48600.
20150916 003000  47400.  31300.  49600.
20150916 004000  46600.  32800.  47900.
20150916 005000  47300.  32600.  49400.
20150916 010000  47100.  29700.  49900.
20150916 011000  48300.  31400.  49600.
20150916 012000  47300.  30500.  49300.
20150916 013000  44300.  31500.  49900.
20150916 014000  46200.  30900.  49200.
20150916 015000  40600.  28800.  49600.
20150916 020000  46500.  29000.  49400.
20150916 021000  46500.  29100.  49600.
20150916 022000  47500.  29100.  49900.
20150916 023000  47500.  28000.  49200.
20150916 024000  43200.  32500.  49900.
20150916 025000  49300.  36700.  49100.
20150916 030000  47500.  35300.  48700.
20150916 031000  47500.  33500.  49900.
20150916 032000  48600.  30000.  49100.
20150916 033000  39400.  23900.  43300.
20150916 034000  25500.  22000.  30500.
20150916 035000  17400.  17500.  21600.
20150916 040000  25500.  21200.  31500.
20150916 041000  25100.  20800.  32500.
20150916 042000  15300.  14400.  16700.
20150916 043000  22400.  18400.  23800.
20150916 044000  22800.  18700.  26400.
20150916 045000  29000.  23600.  34200.
20150916 050000  28800.  24200.  31700.
20150916 051000  27200.  22800.  29500.
20150916 052000  23700.  22100.  26900.
20150916 053000  19300.  19200.  19100.
20150916 054000  16600.  16000.  15800.
20150916 055000  14000.  13700.  13900.
20150916 060000  15300.  14400.  15000.
20150916 061000  14500.  13700.  13900.
20150916 062000  12400.  12300.  12100.
20150916 063000   7570.   7770.   7350.
20150916 064000   5450.   6100.   5700.
20150916 065000   5490.   5450.   5890.
20150916 070000   5390.   5020.   5650.
20150916 071000   5030.   4670.   5040.
20150916 072000   4520.   3470.   4350.
20150916 073000   9360.   9440.   9230.
20150916 074000   4870.   5440.   4800.
20150916 075000   2740.   3440.   2930.
20150916 080000   2880.   3240.   3000.
20150916 081000   5520.   6490.   5720.
20150916 082000   8660.   8220.   8760.
20150916 083000  11100.  10200.  11100.
20150916 084000  14000.  12000.  13700.
